Pokemon Name,Entropy,Average Pokemon Remaining
Simipour,4.827461417930602,41.59481604073754
Basculin,4.812236093755213,42.03610683962288
Maractus,4.791428917206907,42.64676287885448
Alomomola,4.790245724704728,42.68175296742173
Stoutland,4.761371049101752,43.54460860919788
Beheeyem,4.75548274461072,43.722697443725124
Dewott,4.748453452632572,43.93624884978862
Lumineon,4.74617777028577,44.00560782157566
Watchog,4.722361849281671,44.738078848468206
Reuniclus,4.716213430742488,44.929148614992826
Musharna,4.711733221462623,45.06889045729301
Lilligant,4.710949953509417,45.09336590160329
Buizel,4.694236091434774,45.61881789529406
Simisage,4.688874040190178,45.78868440671145
Audino,4.6848997109851185,45.914996751809525
Furfrou,4.681689547089092,46.01727669836132
Munna,4.679246944603404,46.095253760643814
Darumaka,4.677520176334661,46.15045841068232
Ambipom,4.676234689111017,46.191598264512464
Simisear,4.6685702312637325,46.4376486314827
Purugly,4.66127559627918,46.67304386353997
Trubbish,4.657014597444966,46.811096435976324
Servine,4.65140346692916,46.99351518712562
Floatzel,4.64187855684152,47.30480055613476
Leafeon,4.641758244812758,47.3087456544971
Klang,4.63296208954364,47.59806961884458
Panpour,4.63147324225304,47.647215719862
Mega Alakazam,4.629182215117046,47.72294051400982
Eelektrik,4.624121792105489,47.890628276820394
Quilladin,4.623200099527536,47.92123387145939
Prinplup,4.615319144264573,48.183727675624354
Fraxure,4.607069070551619,48.460056403169595
Herdier,4.606492217055205,48.47943675842171
Carnivine,4.605522597236314,48.5120302180366
Lopunny,4.605422454570925,48.51539772987081
Loudred,4.593664479491068,48.91241422042541
Gothorita,4.58688758690023,49.14271509435477
Gurdurr,4.583777588068359,49.24876566743694
Porygon-Z,4.582139435515524,49.3047184570728
Gothitelle,4.5757004179575596,49.525266436227994
Happiny,4.573299432661847,49.607756799550394
Skiddo,4.55795342433579,50.138253065856134
Tsareena,4.557434356380412,50.15629557805139
Klinklang,4.557287196851322,50.1614119422749
Kecleon,4.5530177011873345,50.31007894030621
Mega Mewtwo Y,4.552275647596623,50.33596270396719
Munchlax,4.55066327955119,50.39225004467381
Samurott,4.548225809834192,50.47746098688542
Clawitzer,4.540504425751996,50.748343407247965
Duosion,4.5397118633939515,50.77623029644833
Grotle,4.536088059601215,50.90393183870676
Blitzle,4.529817850764085,51.125650831893616
Accelgor,4.525433701508334,51.28125086642438
Pansage,4.519518884486146,51.491927300091376
Spoink,4.518299626598996,51.53546281763204
Braixen,4.517410300232609,51.56724082590602
Hippopotas,4.5151834279318805,51.64689891603802
Huntail,4.513673073691474,51.70099625228173
Snivy,4.5118331210912235,51.76697559394472
Linoone,4.506545895402363,51.95704059506971
Liepard,4.502958230578384,52.08640709821595
Kricketune,4.492979067859737,52.44793918312372
Mega Banette,4.48934381321306,52.58026238551583
Bidoof,4.488172173144279,52.62298116018265
Grumpig,4.485450808497547,52.7223378966549
Frogadier,4.4823174179437375,52.83697002573156
Mienfoo,4.4821323250865985,52.843749263788304
Throh,4.481737800324298,52.85820208846369
Mega Absol,4.481455209282378,52.86855681833246
Brionne,4.480359692691991,52.90871802725975
Heatmor,4.477850804953418,53.00080784401261
Delcatty,4.474469362233853,53.12517882003535
Sawk,4.46994149671771,53.29217289986545
Gorebyss,4.469650697080863,53.302915923212716
Axew,4.46700969052217,53.400581940981944
Slakoth,4.464497776272045,53.493640087064676
Boldore,4.463289316834491,53.53846728513724
Clamperl,4.454944001443269,53.84905970331781
Vanillish,4.449148659112374,54.06580778276851
Tornadus Therian Forme,4.448142470733036,54.103528410337624
Patrat,4.4472945654287095,54.13533565363273
Darmanitan Standard Mode,4.446949111793654,54.14829992338071
Mienshao,4.442102497435001,54.33051253960719
Meowstic,4.440623322182612,54.38624542814598
Spinda,4.439071693614191,54.44476968001788
Bagon,4.431854956531885,54.71779893841803
Pansear,4.413792120576474,55.40718354597547
Zorua,4.40898919252796,55.59194898131658
Tornadus Incarnate Forme,4.408781086345965,55.59996859902522
Grovyle,4.408155265567801,55.62409231376975
Makuhita,4.407176771508311,55.66183161702186
Elgyem,4.40421262383267,55.77631145760193
Timburr,4.4040722415171825,55.78173906946309
Mightyena,4.400205568487982,55.931444337197206
Zangoose,4.397104349032952,56.05180397132698
Vigoroth,4.396981991516566,56.056558025490574
Corphish,4.396288070360416,56.08352712631699
Sylveon,4.396238254649043,56.08546370262498
Cranidos,4.395373097590247,56.119107186130876
Whismur,4.3935305339045145,56.19082649317445
Conkeldurr,4.393506504140346,56.191762424550014
Oshawott,4.389886716809499,56.332927126867666
Vanilluxe,4.388753071059891,56.37720999944124
Cinccino,4.386471258515453,56.4664485476647
Lurantis,4.3862491684177085,56.47514172538512
Jangmo-o,4.384237631293857,56.55393944408856
Cacnea,4.3824530580570205,56.62393836286852
Cresselia,4.3802894359209885,56.7089214782822
Tympole,4.37661536646586,56.853524487458515
Absol,4.376370552492785,56.86317290089195
Luxio,4.375436016444581,56.900019149475
Luvdisc,4.374100028874107,56.95273502124817
Bergmite,4.372527625476247,57.01484204407867
Bouffalant,4.366512907070896,57.25303795728648
Sliggoo,4.3635789304212595,57.36959065568493
Feebas,4.35695100797221,57.63376011911102
Torracat,4.354395799337293,57.735927776620684
Petilil,4.354135508161203,57.74634543793477
Barraskewda,4.3541078655330665,57.74745189217531
Clauncher,4.354003486010963,57.751630092915626
Florges,4.3514398028222265,57.85434654109885
Riolu,4.349616578422099,57.927506934068234
Nosepass,4.349505873328588,57.93195216742808
Croconaw,4.346617556840848,58.04804975923707
Wynaut,4.34376513811473,58.16293276130751
Darkrai,4.343613238555145,58.16905698627924
Lycanroc Midnight Form,4.343067816207863,58.19105241894073
Roggenrola,4.342424567245464,58.2170036275829
Unfezant,4.3419583558998625,58.235819671666455
Bibarel,4.338364040551454,58.381088669911485
Mantyke,4.3345266260870075,58.53658282720463
Swanna,4.333583656588295,58.57485581890844
Alolan Persian,4.330150012810811,58.71443120699909
Mudbray,4.329875086953557,58.725621134895576
Luxray,4.329172649478624,58.754221164635524
Porygon2,4.328933829581563,58.76394798707548
Skitty,4.327393085916415,58.82673918132656
Exploud,4.3273147323879195,58.82993417931481
Glaceon,4.320694645989928,59.10050707172047
Bayleef,4.318733750050036,59.18089047567456
Gumshoos,4.3184210491850505,59.19371918917274
Sigilyph,4.315920202980361,59.29641779378669
Banette,4.315022595916748,59.33332195090115
Mega Blastoise,4.312797283798613,59.42491236955325
Zigzagoon,4.309451123270552,59.56290138869601
Komala,4.305862421500179,59.711248447440994
Steenee,4.301540446121379,59.8903975288236
Smeargle,4.299194284295929,59.987872653935916
Tepig,4.296973928279524,60.08026708112315
Dunsparce,4.2934512155776146,60.227147827244615
Leavanny,4.291699623560116,60.300314681397076
Pancham,4.289998160345585,60.371472680007265
Bonsly,4.284703718106352,60.59343261163552
Deerling,4.283634484150728,60.63835726189998
Lycanroc Midday Form,4.283053324877196,60.66278906596362
Lycanroc Dusk Form,4.283053324877196,60.66278906596362
Cherrim,4.2788243551257406,60.84087068379765
Frillish,4.275554764140655,60.97891118398431
Torkoal,4.272899876706603,61.091229581895895
Aromatisse,4.271517188196588,61.149807888549226
Galarian Slowpoke,4.270988420693075,61.17222423885039
Miltank,4.270361366081158,61.198817982852916
Politoed,4.270081411791961,61.21069473679106
Sceptile,4.267027932240638,61.34038502675279
Zebstrika,4.258916513896149,61.686236971012875
Zoroark,4.257039605433003,61.76654137534944
Octillery,4.251500475643985,62.004145663838194
Cryogonal,4.250333637147963,62.054314332505946
Carracosta,4.248872188638499,62.11720713531789
Pelipper,4.247461816665423,62.177962320738196
Illumise,4.247429800826134,62.17934217003482
Galarian Ponyta,4.246732841235826,62.20938799201021
Lombre,4.243737838025534,62.33866745903968
Dusclops,4.242012857236104,62.41324823539268
Staraptor,4.241659430222861,62.42853991479917
Manectric,4.2415698093964025,62.43241812257384
Trapinch,4.236938401665831,62.63316366770612
Thievul,4.2359074042413445,62.677939387920674
Magmortar,4.231487992087641,62.870235292269065
Turtwig,4.229925193281384,62.93837634886493
Slurpuff,4.228821324437643,62.986551671428145
Duskull,4.22672151127325,63.07829405925056
Volbeat,4.223820437913146,63.20526397742648
Chespin,4.213486589875346,63.65962085771357
Zeraora,4.213182717352032,63.67303079291046
Drizzile,4.210224524138035,63.803723949818504
Palpitoad,4.208167078350643,63.894780166612605
Galarian Farfetch'd,4.204987542264899,64.03575229456082
Swoobat,4.204880816238318,64.04048963266993
Klink,4.201026366373603,64.21181544023028
Electrike,4.200298524513132,64.24421857261508
Mismagius,4.199265301716008,64.2902451855619
Mega Manectric,4.197728228881642,64.35877765218241
Deoxys,4.197712140767542,64.35949534864774
Shelgon,4.195971211347438,64.43720613757586
Finneon,4.195921010521307,64.43944836976677
Boltund,4.193967641794206,64.52675667337864
Gogoat,4.187602533742274,64.81207487277547
Cubchoo,4.187464531005109,64.8182748466301
Keldeo,4.186756423151496,64.8500969531706
Pignite,4.18584012977358,64.89129802952375
Ferrothorn,4.184430579967323,64.95472946276102
Wobbuffet,4.18441090462759,64.9556153153133
Tranquill,4.183148680199814,65.01247032535112
Minccino,4.179365160616658,65.18319162831344
Dubwool,4.178875366387964,65.2053250454707
Slugma,4.1784766568358,65.2233479664627
Cascoon,4.176411148047894,65.3167952159572
Purrloin,4.17439384839167,65.40819063167872
Karrablast,4.174187496353428,65.41754678691589
Braviary,4.1709250005341465,65.56564875359112
Meloetta Aria Forme,4.170562787432794,65.582112190295
Glameow,4.169391864648041,65.63536167030021
Gothita,4.167262309847357,65.73231723351356
Silcoon,4.160380137982048,66.04663302387272
Espeon,4.156098628857744,66.24293180744006
Galarian Darumaka,4.155899638844317,66.25206928322564
Treecko,4.155777745968188,66.25766713738746
Cofagrigus,4.155572886559059,66.26707624319597
Binacle,4.147457617303338,66.64088394635131
Diggersby,4.146737177654409,66.67417076251598
Crabrawler,4.144069459416598,66.79757345495395
Mandibuzz,4.141460627316662,66.9184730940211
Thwackey,4.140772943046532,66.95037848606164
Remoraid,4.14066080742049,66.95558250643096
Aipom,4.1399866716593365,66.9868765073653
Talonflame,4.139436160128632,67.01244260667698
Blissey,4.138133344257072,67.07298506592667
Perrserker,4.136310410895302,67.15778944853952
Sunflora,4.136018993121807,67.17135638380697
Cinderace,4.136010224580825,67.17176464512659
Snorunt,4.135409569788112,67.19973690640064
Vivillon,4.134664209249352,67.23446425470935
Poochyena,4.13288733644709,67.3173235476449
Umbreon,4.130164380799719,67.4444988501223
Ludicolo,4.128132072791416,67.5395740944735
Whirlipede,4.126996426487797,67.59276015376349
Shinx,4.126852950620867,67.59948258077088
Seismitoad,4.125087300365436,67.68226522574632
Seedot,4.1237598925593755,67.74456758946565
Piplup,4.123749186792729,67.74507030154449
Bruxish,4.122975060667667,67.781430932084
Sentret,4.120164409228867,67.91361109964727
Mudkip,4.118115795131583,68.01011632406212
Furret,4.117479678610504,68.04011011792755
Stantler,4.115380379740594,68.1391889218444
Snover,4.115293637618041,68.14328591767361
Tirtouga,4.114466097011434,68.18238462592697
Totodile,4.114325791197655,68.1890158611375
Popplio,4.111637986325478,68.31617343649104
Lillipup,4.108859803747642,68.44785591804249
Krokorok,4.107501029680263,68.51235255818798
Drifblim,4.10638180659516,68.56552412667602
Chimecho,4.106330536849052,68.56796081591246
Heliolisk,4.106168020972372,68.57568525497169
Gastrodon,4.105442514328613,68.61017946593329
Cufant,4.103632079688852,68.69633226518586
Phanpy,4.102536264745931,68.74853114424275
Chimchar,4.102436157814075,68.75330169041294
Marshtomp,4.100874184502339,68.82777964665658
Escavalier,4.097551470447945,68.98648164794801
Greninja,4.09729451563791,68.99876975214276
Shelmet,4.0940748793269695,69.15292500173986
Ferroseed,4.091336976421753,69.284285933021
Bunnelby,4.091183142871663,69.29167406123197
Darmanitan Zen Mode,4.088761354171138,69.40808862898571
Chikorita,4.087713021473736,69.45854226582975
Scrafty,4.087139237693081,69.4861725759346
Corvisquire,4.083139309298952,69.679093021692
Wooloo,4.080306618260681,69.81604035846831
Greedent,4.080306618260681,69.81604035846831
Golett,4.080279825738631,69.81733693544193
Chandelure,4.078936505215037,69.88237544736133
Buneary,4.076953503658973,69.97849565069404
Archeops,4.07566833282829,70.04086114585623
Fennekin,4.074290050948677,70.10780680981458
Alolan Vulpix,4.070122659495802,70.31061409188321
Excadrill,4.067016706189229,70.46214766050663
Larvesta,4.065538999362317,70.5343567806126
Sudowoodo,4.062252368952534,70.6952255804098
Mega Lopunny,4.060152689460944,70.79818939492304
Toucannon,4.058749794912484,70.86706791598755
Druddigon,4.057155937695284,70.94540353152298
Nuzleaf,4.056222472770626,70.99132208898318
Elekid,4.055963381434931,71.00407245385348
Rampardos,4.0557573371106,71.01421391167297
Relicanth,4.054611729643109,71.07062688928512
Teddiursa,4.052707620047085,71.16448983455601
Staravia,4.052029426660332,71.19795125972132
Inteleon,4.051883900983234,71.20513341004155
Lickilicky,4.048140271102885,71.39014258430932
Sirfetch'd,4.047383388410668,71.42760589998801
Landorus Therian Forme,4.044579834467907,71.56654437148245
Hattrem,4.04297448733422,71.64622378280134
Mega Medicham,4.042248132750202,71.68230463443206
Froakie,4.035485224867336,72.0191179165788
Seadra,4.034230422225573,72.08178472307257
Amoonguss,4.03411625715497,72.08748901082551
Magby,4.031519730689788,72.21734709387104
Infernape,4.030696062324355,72.25858943957952
Skuntank,4.026349572957063,72.4766152643903
Bronzor,4.026286176276218,72.47980019098428
Serperior,4.025705724641852,72.50896746599071
Quilava,4.025474485043686,72.5205903577492
Delphox,4.02299143570299,72.64551437198811
Crawdaunt,4.021273217978917,72.7320851064475
Hitmontop,4.020680215749763,72.76198688934758
Spheal,4.019788482766628,72.80697513597869
Tyrogue,4.01591973477002,73.00247719031012
Phione,4.015557973896771,73.02078511440779
Meloetta Pirouette Forme,4.012669437534382,73.16713238892486
Grapploct,4.011349377439287,73.23411065524388
Vespiquen,4.011332289668829,73.23497807008084
Poipole,4.00808532356236,73.3999881903774
Whiscash,4.004741721128245,73.57029791366365
Raboot,4.003268639687532,73.64545613147034
Breloom,4.0029324768928785,73.66261828020646
Rufflet,4.002797234132886,73.66952396885654
Roserade,3.999619553863715,73.83196730432014
Ash-Greninja,3.9990343449639805,73.86192227573956
Tapu Lele,3.9987974998193723,73.87404907538473
Lileep,3.9958383665105894,74.02572874193227
Tapu Fini,3.9953055909307618,74.0530708915905
Mega Audino,3.994736892983698,74.08226772788713
Yungoos,3.994583489315146,74.0901454120436
Rockruff,3.9937186502005675,74.13457286436055
Swalot,3.989323443159211,74.3607701041531
Drilbur,3.988516947255892,74.40235090991521
Haxorus,3.9873619204156587,74.46194155079468
Carvanha,3.98405282081454,74.63293041228522
Yamask,3.9806788129927932,74.80767751264979
Donphan,3.9804046964048583,74.82189255668742
Kubfu,3.97947287999185,74.8702345735918
Hawlucha,3.9774159203053947,74.97705887838393
Ducklett,3.97427000977323,75.14073066440746
Alolan Muk,3.9729784308283373,75.20803084784416
Swellow,3.9719771724890274,75.26024479655592
Landorus Incarnate Forme,3.971073290315828,75.30741187359422
Vaporeon,3.970943112427362,75.31420735142528
Quaxwell,3.9702776109916913,75.34895708980333
Malamar,3.9692771021354276,75.40122970690322
Beautifly,3.9684427068107166,75.44485128237574
Gulpin,3.9678719762909664,75.47470318877288
Ampharos,3.9671431033160562,75.5128438689369
Thundurus Incarnate Forme,3.9666854992202976,75.53679935948261
Barbaracle,3.965943293607604,75.57566984740312
Regieleki,3.965813760674566,75.58245574282526
Litleo,3.964315455708851,75.66099236440515
Salazzle,3.964087301295532,75.67295868707448
Poliwhirl,3.9634681662033393,75.70544083862129
Wartortle,3.9624953811430577,75.7565049610854
Shuppet,3.9614740008660263,75.8101570456825
Shiinotic,3.9613075886390643,75.81890211261057
Wingull,3.9607182971464034,75.84987786215069
Honchkrow,3.959379078262149,75.92032015761136
Lucario,3.958430411740789,75.97025916004523
Eelektross,3.9581511942699614,75.98496377595235
Staryu,3.956921896625935,76.04973695490345
Shellos,3.9567013175680747,76.06136537346227
Deino,3.9559080545668586,76.10319906409066
Cherubi,3.9542429473711898,76.19108537184671
Nickit,3.9537647321755807,76.21634488488985
Fletchinder,3.953719196474152,76.21875053500818
Whimsicott,3.9522075018713094,76.29865644489956
Mothim,3.951827440068635,76.31875911666955
Gourgeist,3.951599830695068,76.33080063258699
Alolan Raticate,3.949451899617461,76.44452903969271
Medicham,3.9466842337050014,76.59132096853051
Dartrix,3.9454690848213714,76.65585925405865
Flaaffy,3.9452493031120293,76.66753797939765
Beldum,3.9422683212040366,76.82611676147292
Garbodor,3.9414844045661286,76.86787308190293
Vanillite,3.940793352009926,76.90470169981357
Alolan Grimer,3.93969114979735,76.96347844595398
Shroomish,3.93828534476646,77.03851050316815
Zweilous,3.9378062542299284,77.06409771962188
Toxapex,3.9284916595548687,77.56326287428251
Gallade,3.9283782885711416,77.56935825042144
Granbull,3.9282647211369133,77.57546466895215
Pyroar,3.926279117303736,77.68230650599152
Oranguru,3.924119152108656,77.79869752590739
Clobbopus,3.9208199805640707,77.97681205809553
Latias,3.919508825430105,78.04771142875795
Persian,3.9154465944064207,78.26778192496643
Altaria,3.9135516590029495,78.37065178397823
Shiftry,3.913316207204926,78.38344313362869
Sandile,3.9125208237013367,78.42666923820465
Sealeo,3.9115914423883646,78.4772078212371
Indeedee,3.9115719700737697,78.47826704938214
Trumbeak,3.911452137636735,78.48478584393285
Galvantula,3.9107540158336835,78.52277391329781
Tangela,3.910528765146886,78.53503477862287
Baltoy,3.907806052014088,78.6833892571012
Croagunk,3.9076592216114503,78.6913976728284
Lickitung,3.9074101236621956,78.70498582387226
Seel,3.9024916371771647,78.97376752901258
Spiritomb,3.8963207438308647,79.31228844046703
Nihilego,3.895593034701985,79.35230440604668
Tyrunt,3.893383117317025,79.47394925148076
Volcarona,3.8931516623618565,79.48670046671766
Mega Gallade,3.891815370954168,79.56035886214451
Unown,3.889122559725418,79.70899810195577
Lampent,3.8887768720419023,79.72809965812856
Porygon,3.8884897511352317,79.74396848811199
