Pokemon Name,Entropy,Average Pokemon Remaining
Togekiss,3.888034355825479,79.7691441214456
Mega Kangaskhan,3.887036849198443,79.82431708743407
Xatu,3.886465682711867,79.85592598593156
Calyrex,3.8863582370986904,79.8618735273071
Monferno,3.8862023899616362,79.87050107247309
Dustox,3.8847519426777,79.95084113243733
Mime Jr.,3.8834061429704314,80.02545705387423
Drowzee,3.882554864544698,80.07269090841147
Mega Mawile,3.8818903172392925,80.10958321542839
Cacturne,3.8807108442945375,80.17510345203237
Mega Altaria,3.8802921962462245,80.19837241751016
Mega Beedrill,3.8788309575732187,80.27964276753649
Toxicroak,3.8784143651080556,80.30282765583749
Stunfisk,3.8773536585167774,80.36189007463558
Kingler,3.8769227298294693,80.38589751578418
Eiscue,3.8762906945058635,80.4211217703794
Drapion,3.8757015339033725,80.45397045366205
Alolan Raichu,3.8737886132876587,80.56071798626388
Swampert,3.87315138036296,80.59630920935521
Pineco,3.8725054069049385,80.63240466443807
Gigalith,3.8713410080872688,80.69750932813558
Alolan Marowak,3.870691034212442,80.73387397103411
Trevenant,3.8685530635457352,80.85360448095551
Mareep,3.866145235895008,80.98866011580965
Hakamo-o,3.86598305198726,80.99776515557214
Kirlia,3.8619693453486916,81.22342193580835
Scraggy,3.8602945309212324,81.31776838197767
Lanturn,3.857945719862181,81.45026737419778
Hisuian Lilligant,3.8579432558334985,81.45040648604103
Skorupi,3.857759421154492,81.46078592378564
Mega Lucario,3.85701274995933,81.50295711264269
Wugtrio,3.856118899401647,81.55346954566188
Tangrowth,3.8554666379764733,81.59034927940552
Cramorant,3.853170552273093,81.72030577419517
Shieldon,3.851852437761421,81.79500343407699
Mega Gengar,3.851687119491735,81.80437685176902
Lunatone,3.8513689175610217,81.8224216781259
Gible,3.8482121886338283,82.0016515118135
Mega Diancie,3.8468789152003002,82.07746875325267
Vullaby,3.8454385060402916,82.15945709661332
Zygarde 10% Forme,3.844215418469085,82.22913975022708
Psyduck,3.8441177560332345,82.23470639437653
Alolan Dugtrio,3.842617892586176,82.32024419904165
Genesect,3.8418225194086237,82.36564074112877
Spewpa,3.8401939632438684,82.45866997156257
Skrelp,3.8385557264173764,82.55235821004506
Swadloon,3.8355514459557885,82.72444506045807
Cradily,3.834829136937879,82.76587278533127
Goldeen,3.8348122212515996,82.7668432258657
Passimian,3.8348116046047678,82.76687860265781
Numel,3.8325745951970824,82.89531455059846
Eldegoss,3.82937418536441,83.07940990937024
Electivire,3.8288151115121356,83.11161111979384
Wailmer,3.8287305896249846,83.11648044823629
Arrokuda,3.827871981631616,83.16596125510914
Vibrava,3.826970160558698,83.21796411120542
Ninjask,3.8266429450473964,83.23684079419057
Gabite,3.8245216638413737,83.35931894409862
Archen,3.824104948450073,83.38340035252723
Krookodile,3.82359366382793,83.41295629084807
Magikarp,3.8228100298299723,83.45827632184395
Mega Gardevoir,3.8179575369306256,83.73946016222581
Snubbull,3.8164476990156517,83.8271427216218
Weavile,3.8153743443144816,83.88953271695716
Seaking,3.814526505470106,83.93884716371252
Amaura,3.8144103208660662,83.94560728567221
Mega Latias,3.812690180331183,84.04575621231298
Chewtle,3.8123076114617462,84.06804612982812
Oinkologne,3.8111012617283246,84.13837137159388
Wimpod,3.8105819623613515,84.1686625047607
Chansey,3.8101180834415502,84.19573014196315
Solrock,3.805648512100213,84.45697894746255
Pachirisu,3.805203548246196,84.48303164587935
Ponyta,3.804667059837535,84.51445380663532
Type: Null,3.8029033972440156,84.61783402345156
Magearna,3.8018348076752058,84.68053281128194
Spectrier,3.798300080681189,84.88826177643013
Noivern,3.7960977151748394,85.0179480554337
Chesnaught,3.795731492753896,85.039532264169
Ogerpon,3.7946851534063892,85.10123101629122
Alolan Sandshrew,3.79450623084338,85.11178589737887
Meditite,3.794070383609542,85.13750258690139
Alolan Sandslash,3.7930316197342115,85.19882504630651
Combusken,3.791175691668273,85.30849801034219
Decidueye,3.7904681027248124,85.35034895852446
Palafin Zero Form,3.788649668765666,85.45799598198424
Finizen,3.788649668765666,85.45799598198424
Marowak,3.787817096813619,85.50732758887033
Bisharp,3.7852875293772796,85.65738444725773
Glalie,3.783681295533941,85.75280475811736
Girafarig,3.7832538769884274,85.77821398734754
Hisuian Electrode,3.7829600637321503,85.79568499970657
Sawsbuck,3.7811883918155265,85.90110934160121
Galarian Linoone,3.7808507440695274,85.92121595420448
Drednaw,3.7800554191124522,85.96859542440421
Mega Ampharos,3.7796552980831315,85.99244149883631
Seviper,3.7795909561198733,85.99627671399703
Oricorio Pa'u Style,3.777928538258105,86.09542736016657
Cyndaquil,3.7763522432517145,86.1895470147262
Weezing,3.7735082213348816,86.35962227191956
Litten,3.772606018600435,86.4136449533013
Primarina,3.771103927878437,86.50366309756288
Froslass,3.770008701069145,86.5693575782859
Slaking,3.7664016369638356,86.78607136801703
Meganium,3.7663927735613068,86.786604552249
Primeape,3.7645930447902187,86.8949363953811
Alolan Graveler,3.764224470609192,86.91713881554242
Kadabra,3.763057751820813,86.98745781694882
Abra,3.7617248667834184,87.06786140453735
Hoopa Confined,3.760673697954557,87.1313234460074
Claydol,3.7604755875626457,87.1432891112246
Typhlosion,3.759765439852342,87.18619481126431
Gardevoir,3.7554039308511493,87.45017211921927
Pheromosa,3.755349802588347,87.45345321090099
Muk,3.7553171459130406,87.45543281938967
Durant,3.754993655674167,87.47504483029988
Alakazam,3.754682941436375,87.49388642064295
Sandygast,3.754262904266633,87.51936376258686
Pawniard,3.7490779992811656,87.83446568647211
Alolan Meowth,3.748967472968151,87.84119503068754
Sandslash,3.7486343231422405,87.86148182529325
Stunky,3.748325292099304,87.88030412163856
Grubbin,3.748134816084329,87.89190754073383
Swirlix,3.744088813721856,88.13874417138116
Greavard,3.7425486816396436,88.23288588960752
Poliwag,3.742209105200335,88.25365627752726
Ninetales,3.741328955728884,88.30751388824054
Wormadam Plant Cloak,3.7393598623141258,88.42812459181826
Azumarill,3.7392426488461052,88.43530933144001
Charmeleon,3.7387971528517925,88.46262186696946
Raticate,3.737700460949947,88.52989396673884
Dugtrio,3.7374713829133914,88.54395228391246
Torchic,3.736185777392678,88.62289019152502
Empoleon,3.735855841065001,88.64316007106744
Metang,3.7351025382034924,88.68945716129748
Noibat,3.734207063124977,88.74452344284295
Silvally,3.7335051482346056,88.78771085001534
Minun,3.7321617741448816,88.87042456009618
Plusle,3.7321617741448816,88.87042456009618
Marshadow,3.7313823936261263,88.91844759202935
Mega Pinsir,3.7307864262314676,88.95518677873982
Blipbug,3.7289069634526215,89.07114816121145
Electrode,3.728856184435991,89.07428328317718
Crocalor,3.7279344042570575,89.13121364080565
Hoothoot,3.7278739961450817,89.13494579549322
Hisuian Samurott,3.7277687885713333,89.14144613898652
Mega Pidgeot,3.719220859329059,89.67117456899432
Gliscor,3.7186573314594336,89.70620766674543
Raichu,3.718412467796349,89.72143448473716
Mankey,3.7172710912662326,89.79244495899998
Lotad,3.7157494866162044,89.88719864849634
Bronzong,3.7145432253140704,89.96238625768947
Espurr,3.71385379776168,90.00538728553849
Cursola,3.712215489210606,90.10765446480575
Tauros,3.7085572381457106,90.33643095437283
Electabuzz,3.706940003683085,90.43775320255119
Lairon,3.7043909011182743,90.59768921725131
Spidops,3.7038230761984616,90.63335423947476
Regirock,3.7035759231601735,90.64888228045506
Bellossom,3.702433421847682,90.72069751730785
Vikavolt,3.7016295709272464,90.77125999558257
Doublade,3.6997532534718953,90.88939064413965
Masquerain,3.698297065989368,90.98117636916619
Solosis,3.6963487435632825,91.10412710242667
Alolan Ninetales,3.694375758225897,91.22880353521667
Helioptile,3.6943664220099564,91.22939391262952
Mega Sceptile,3.6941570114778908,91.24263703190877
Yanmega,3.6927020806845117,91.33469992797266
Diancie,3.6908723944668385,91.45060790028167
Floragato,3.6904986101749397,91.47430468186052
Rolycoly,3.690400882131254,91.48050135363214
Galarian Meowth,3.689372337831653,91.5457440376595
Flareon,3.6886263171278713,91.59309478002285
Yamper,3.687054780088135,91.69292209200992
Mabosstiff,3.6851391553011403,91.81475373029717
Celebi,3.6822189997913863,92.00078395729692
Magnezone,3.68208860612116,92.00909954838578
Rillaboom,3.6820122841832648,92.01396717344453
Ledyba,3.6812095744558633,92.06517762060699
Blacephalon,3.680913486060531,92.08407435719478
Gligar,3.6736005737090998,92.55202659027806
Aron,3.673019185312394,92.58933143738719
Quagsire,3.671175576703542,92.70772624521841
Ursaring,3.670922722873379,92.72397608136467
Yanma,3.669525080343869,92.81384799681935
Grimer,3.667474360657183,92.94587210450212
Wishiwashi School Form,3.6657605111470577,93.05635275891636
Wiglett,3.6642460536514148,93.1540892055356
Orbeetle,3.662840112342825,93.24491437330968
Manaphy,3.6624976584483884,93.2670506344965
Hatenna,3.6613763445002707,93.3395692850993
Hisuian Decidueye,3.660583445366691,93.39088241970038
Crustle,3.659046602906042,93.49042081368206
Noctowl,3.6586110291183975,93.51865139844874
Magcargo,3.6585121021325864,93.52506428214055
Mareanie,3.6583746091249414,93.53397791585058
Mega Blaziken,3.6514982980298214,93.98085263026424
Oricorio Baile Style,3.650540629571811,94.0432583184678
Dusknoir,3.649949919594893,94.08177211649297
Chatot,3.6498021058253736,94.09141191799014
Victini,3.6497212938814343,94.09668255568754
Mega Heracross,3.648864122502601,94.15260632793203
Tapu Koko,3.648636618756087,94.16745476025427
Magmar,3.648459117784759,94.1790412996847
Armaldo,3.6460217832024338,94.33828482517781
Misdreavus,3.6439773150833963,94.47206801267764
Salamence,3.6430097809514224,94.53544634604145
Goodra,3.642815017463367,94.54820947034747
Anorith,3.642054833271832,94.59804189604206
Jolteon,3.6416591007765478,94.62399377975585
Walrein,3.6414098245875395,94.64034480737556
Squirtle,3.6412142714004654,94.65317390492245
Pinsir,3.6389397989050924,94.80251650868573
Mega Houndoom,3.6377259929247137,94.88231180807017
Hisuian Braviary,3.636370497760295,94.97150110280052
Minior Meteor Form,3.6328509007380747,95.20347630658522
Mega Slowbro,3.6324127057684827,95.23239719381054
Aegislash,3.631810751843025,95.2721405038556
Machop,3.6315134626739676,95.29177479461879
Salandit,3.6296638237954895,95.41402405783627
Blastoise,3.624775011204951,95.73789882226951
Feraligatr,3.624097841145646,95.78284668322948
Nidorina,3.6233460502571844,95.83277229782375
Hisuian Sneasel,3.6219117870573494,95.92809234845232
Gossifleur,3.6214937617221103,95.95589183621003
Hisuian Sliggoo,3.621393110575627,95.96258653409281
Silicobra,3.6209803286944418,95.990047143037
Hitmonchan,3.619582799877184,96.08307709654329
Shaymin Sky Forme,3.6191274253552743,96.11340969632315
Galarian Articuno,3.6180269353275647,96.18675312485527
Growlithe,3.615696513793118,96.34225155946766
Woobat,3.6142170971369634,96.44109672889404
Emboar,3.614127371968234,96.44709485221168
Galarian Corsola,3.613449104951195,96.49244904099928
Stufful,3.612648992071189,96.54597820816275
Araquanid,3.6123749696740997,96.56431768550362
Wormadam Sandy Cloak,3.610967271229701,96.6585855491256
Obstagoon,3.6107299592246376,96.67448643515968
Sharpedo,3.6100845701936435,96.71774340153065
Carkol,3.609932430352113,96.72794333819915
Hitmonlee,3.6094575997990783,96.75978440000851
Nidorino,3.6081141607280776,96.8499291733572
Honedge,3.605823521128555,97.00382482682454
Tapu Bulu,3.605199022958069,97.0458238790405
Naclstack,3.6045393944220043,97.09020528288995
Regice,3.6044057483541465,97.09919978611242
Cetoddle,3.6007921125411433,97.34271691428668
Dwebble,3.5990087951697247,97.46311678161948
Mega Charizard Y,3.598126226062266,97.52275811236787
Mawile,3.597350161791776,97.5752323261419
Drakloak,3.5953203520845975,97.71261309189588
Bastiodon,3.5948351260201803,97.74548260310597
Oricorio Pom-Pom Style,3.5923130072901044,97.91651065764928
Mega Sableye,3.591909112270356,97.94392707366472
Emolga,3.5902424942619118,98.05713841071959
Hisuian Zorua,3.5897600680526014,98.0899334522157
Wormadam Trash Cloak,3.5891188254732826,98.13354171373344
Larvitar,3.585604717039228,98.37286619478576
Dottler,3.5816725600736325,98.64135341294946
Latios,3.579397025139106,98.79706127364075
Galarian Mr. Mime,3.5783117253802845,98.87141154507007
Bounsweet,3.5763553178300893,99.00557987924142
Corsola,3.5758740024500635,99.03861586874463
Golduck,3.5756012108916737,99.0573443262494
Alolan Geodude,3.5755965378867116,99.05766518145313
Pyukumuku,3.572521518137284,99.26902594859192
Ledian,3.5718146814612703,99.31767391508724
Jumpluff,3.5694176275060663,99.48282850683854
Oricorio Sensu Style,3.5666093654565616,99.67666429783853
Grookey,3.566449411589919,99.68771621892996
Charmander,3.566335593853538,99.69558113664377
Mega Swampert,3.565797112529785,99.73279913972648
Hisuian Growlithe,3.565475284234332,99.75504945326833
Starmie,3.565459071738844,99.75617047145343
Ariados,3.5633911417806696,99.89926148052116
Machoke,3.5618791007205237,100.00401748564344
Galarian Zigzagoon,3.561787371071459,100.01037615799297
Clefable,3.5615972423113167,100.02355711536327
Slowpoke,3.5613781450853224,100.03874850885316
Sneasler,3.5612528556595393,100.04743665240383
Volcanion,3.5603553252479947,100.10969759605092
Galarian Darmanitan Standard Mode,3.5595460137625303,100.1658720854464
Sobble,3.5585208835828954,100.23707185097217
Sandshrew,3.555359857870619,100.45693767591656
Blaziken,3.5551997330284437,100.46808801853352
Hypno,3.553949146909605,100.5552155576698
Phantump,3.5517885338729633,100.705922167292
Toxtricity,3.551620350922536,100.71766269865516
Mr. Rime,3.55125223983461,100.74336460911883
Bellibolt,3.548216044061583,100.95560535183806
Hisuian Voltorb,3.5414954091933177,101.42699294542176
Sableye,3.538990921005729,101.60322098752634
Chinchou,3.538239665224831,101.65614269454323
Galarian Stunfisk,3.5363779906123316,101.78740592975925
Hippowdon,3.5358928705608594,101.82163867696833
Galarian Slowbro,3.534405096598596,101.92669602858246
Vulpix,3.533979224475693,101.9567884213807
Maschiff,3.53296002075565,102.02884207752444
Meltan,3.5326883694827553,102.04805533715873
Goomy,3.532677097647804,102.04885264587458
Lechonk,3.5318818762797743,102.10511803500458
Horsea,3.531635755289694,102.12253845701723
Houndoom,3.531482660640973,102.13337598211943
Metapod,3.5279351505259604,102.38482552704176
Klawf,3.5266095071270107,102.4789466962864
Scatterbug,3.5253251426577146,102.57021957057864
Falinks,3.5211507352926588,102.86743410030165
Kommo-o,3.520551004177608,102.91020518073918
Registeel,3.518769988383693,103.03732690445159
Venipede,3.5167596813485624,103.1810031772979
Appletun,3.5151342165387605,103.29732131988551
Delibird,3.513332484145371,103.42640639252242
Castform Rainy Form,3.512832793877085,103.46223525339943
Surskit,3.511031882653774,103.59146744663211
Charcadet,3.5096450106434722,103.69109847003193
Shuckle,3.5078001490297037,103.82377937951435
Fomantis,3.5048895260679616,104.03345426389834
Charjabug,3.504659402463524,104.0500499145892
Quaxly,3.5044518620991747,104.06501921717066
Dragalge,3.503370665963729,104.14303769286492
Pumpkaboo,3.5003253493089503,104.36310047863479
Heracross,3.4976277163731457,104.5584270769624
Kricketot,3.495388463880254,104.72084152234345
Suicune,3.493651250809598,104.84701648233391
Galarian Zapdos,3.493487756696811,104.85889899443403
Thundurus Therian Forme,3.491857852656806,104.97743168396347
Krabby,3.4874224384381503,105.30067038748038
Nincada,3.485011820202334,105.47676575019896
Mega Latios,3.4836945571967592,105.57311604406745
Wurmple,3.4817225152074682,105.71752423078698
Piloswine,3.4792824426171975,105.89647868425986
Morgrem,3.479176406983693,105.90426218149518
Tropius,3.4781974219750786,105.9761511581812
Inkay,3.4760886025116857,106.13117212912685
Enamorus Incarnate Forme,3.4692680752962306,106.63410887098067
Enamorus Therian Forme,3.4692680752962306,106.63410887098067
Sneasel,3.460623684247205,107.27496090951776
Pidgeotto,3.457929851566192,107.47545425778719
Slowking,3.457562923982035,107.50279248453037
Terapagos Terastal Form,3.456029668571771,107.61710413909367
Hisuian Zoroark,3.454828445541183,107.70674607506713
Ralts,3.4518012735084604,107.93298179895919
Clefairy,3.451095326484614,107.98580904949742
Shedinja,3.4481896020562393,108.20352186815974
Nacli,3.446617948329485,108.3214616454428
Frosmoth,3.44621360539348,108.3518250659323
Terapagos Stellar Form,3.4458840557432335,108.37657831148894
Azelf,3.445883872314806,108.37659209080202
Mesprit,3.445883872314806,108.37659209080202
Uxie,3.445883872314806,108.37659209080202
Omastar,3.4435697054560976,108.55057395687719
Grimmsnarl,3.442949784324526,108.59722779053264
Fearow,3.4382569447755666,108.95105109963934
Castform,3.438164997329071,108.9579951106024
Skiploom,3.434745760384753,109.21653556623133
Wyrdeer,3.4342151883653815,109.25670891746377
Zarude,3.43399841085517,109.27312692414186
Forretress,3.429102937146189,109.64455147344657
Mega Charizard X,3.4270083057471594,109.80385868550856
Tentacool,3.426821203624506,109.81809999549725
Xurkitree,3.4258284651104973,109.8936933622379
Mega Aerodactyl,3.4255335759576906,109.91615810316179
Mega Salamence,3.425437546516439,109.92347464494354
Houndstone,3.425250899334476,109.93769680099633
Duraludon,3.4221911123217645,110.17110919739208
Vileplume,3.422059292338925,110.18117606309072
Incineroar,3.4214087429138376,110.23087087867086
Palossand,3.418538644582222,110.45038251152782
Skarmory,3.411589743645218,110.98366231882274
Paldean Tauros Combat Breed,3.4098878791019165,111.11466062629673
Sandaconda,3.406289242904447,111.39216928003867
Nidoran♂,3.4025194354423416,111.6836211381938
Palafin Hero Form,3.401712966043166,111.74606995756893
Galarian Slowking,3.400882420780763,111.81041958548029
Necrozma,3.3979111253608285,112.04093547833652
Golisopod,3.395676982507332,112.2145753441903
Brute Bonnet,3.3936508152763945,112.37228381577846
Scorbunny,3.3924664580447104,112.464571906304
Probopass,3.392414446496998,112.46862651363573
Dachsbun,3.389234100517452,112.71683121206787
Wooper,3.3886555436336065,112.76204255234859
Shaymin Land Forme,3.3883319476208715,112.78733787735052
Virizion,3.3874469161705543,112.85654929237387
Pupitar,3.3871073828094618,112.88311282232429
Voltorb,3.384526361473527,113.08524458948169
Skwovet,3.3817079639454777,113.30637981681257
Houndour,3.381308236481436,113.33777796100837
Milotic,3.3807932506865788,113.37824234376936
Ivysaur,3.379664462639845,113.46698603593349
Parasect,3.374890824921135,113.84305122884412
Barboach,3.3741367637531576,113.90256974113308
